	Key: C				Backing Track
	Part: A				
	Meter: 4/4				
	Cmaj7	Bm7b5 Bb7	Em7 Ebmaj7	Abmaj7 A7	
	Fmaj7 Bm7b5	E7 Am7	Dm7 Db7	Cmaj7 Dbm7	
	Dm7 Abdim	Em7 Am7	D7 Dm7	Bb7 Abmaj7	
	Gmaj13 ( F#7 )				
					
	VoicePart: A				
_ | _ | _ | /So /So	Do | Do Do | Do Do | Do Do	Re Re | Re /Ti | /So | /So /So	Re Re | _ Re | Re | _	Do Do | Do Re | Mi | Mi Mi	
	Fa Fa | _ Fa | Fa | _ Fa	Mi Mi | Mi Re | Do | Do Do	Re Re | _ Re | Re | _	Do Do | _ Re | Mi | Mi Mi	
	Fa Fa | _ Fa | Fa | _ Fa	Mi Mi | _ Mi | Do | Do Do	Re Re | _ Re | Re | _ Re	Do Do | Do Re | Do | _	
	_				